bundesland,jahr,ferien_typ,start,ende
BW,2019,Weihnachtsferien,2019-12-23,2020-01-04
BW,2020,Weihnachtsferien,2019-12-23,2020-01-04
BW,2020,Osterferien,2020-04-06,2020-04-18
BW,2020,Pfingstferien,2020-06-02,2020-06-13
BW,2020,Sommerferien,2020-07-30,2020-09-12
BW,2020,Herbstferien,2020-10-26,2020-10-30
BW,2020,Weihnachtsferien,2020-12-23,2021-01-09
BW,2021,Weihnachtsferien,2020-12-23,2021-01-09
BW,2021,Osterferien,2021-04-06,2021-04-10
BW,2021,Pfingstferien,2021-05-25,2021-06-05
BW,2021,Sommerferien,2021-07-29,2021-09-11
BW,2021,Herbstferien,2021-11-02,2021-11-06
BW,2021,Weihnachtsferien,2021-12-23,2022-01-08
BW,2022,Weihnachtsferien,2021-12-23,2022-01-08
BW,2022,Osterferien,2022-04-19,2022-04-23
BW,2022,Pfingstferien,2022-06-07,2022-06-18
BW,2022,Sommerferien,2022-07-28,2022-09-10
BW,2022,Reformationsfest,2022-10-31,2022-10-31
BW,2022,Herbstferien,2022-11-02,2022-11-04
BW,2022,Weihnachtsferien,2022-12-21,2023-01-07
BW,2023,Weihnachtsferien,2022-12-21,2023-01-07
BW,2023,Gründonnerstag,2023-04-06,2023-04-06
BW,2023,Osterferien,2023-04-11,2023-04-15
BW,2023,Pfingstferien,2023-05-30,2023-06-09
BW,2023,Sommerferien,2023-07-27,2023-09-09
BW,2023,Herbstferien,2023-10-30,2023-11-03
BW,2023,Weihnachtsferien,2023-12-23,2024-01-05
BW,2024,Weihnachtsferien,2023-12-23,2024-01-05
BW,2024,Osterferien,2024-03-23,2024-04-05
BW,2024,Pfingstferien,2024-05-21,2024-05-31
BW,2024,Sommerferien,2024-07-25,2024-09-07
BW,2024,Herbstferien,2024-10-28,2024-10-30
BW,2024,Reformationsfest,2024-10-31,2024-10-31
BW,2024,Weihnachtsferien,2024-12-23,2025-01-04
BW,2025,Weihnachtsferien,2024-12-23,2025-01-04
BW,2025,Osterferien,2025-04-14,2025-04-26
BW,2025,Pfingstferien,2025-06-10,2025-06-20
BW,2025,Sommerferien,2025-07-31,2025-09-13
BW,2025,Herbstferien,2025-10-27,2025-10-30
BW,2025,Reformationsfest,2025-10-31,2025-10-31
BW,2025,Weihnachtsferien,2025-12-22,2026-01-05
BY,2019,Weihnachtsferien,2019-12-23,2020-01-04
BY,2020,Weihnachtsferien,2019-12-23,2020-01-04
BY,2020,Frühjahrsferien,2020-02-24,2020-02-28
BY,2020,Osterferien,2020-04-06,2020-04-18
BY,2020,Pfingstferien,2020-06-02,2020-06-13
BY,2020,Sommerferien,2020-07-27,2020-09-07
BY,2020,Herbstferien,2020-10-31,2020-11-06
BY,2020,Buß- und Bettag,2020-11-18,2020-11-18
BY,2020,Weihnachtsferien,2020-12-23,2021-01-09
BY,2021,Weihnachtsferien,2020-12-23,2021-01-09
BY,2021,Osterferien,2021-03-29,2021-04-10
BY,2021,Pfingstferien,2021-05-25,2021-06-04
BY,2021,Sommerferien,2021-07-30,2021-09-13
BY,2021,Herbstferien,2021-11-02,2021-11-05
BY,2021,Buß- und Bettag,2021-11-17,2021-11-17
BY,2021,Weihnachtsferien,2021-12-24,2022-01-08
BY,2022,Weihnachtsferien,2021-12-24,2022-01-08
BY,2022,Frühjahrsferien,2022-02-28,2022-03-04
BY,2022,Osterferien,2022-04-11,2022-04-23
BY,2022,Pfingstferien,2022-06-07,2022-06-18
BY,2022,Sommerferien,2022-08-01,2022-09-12
BY,2022,Herbstferien,2022-10-31,2022-11-04
BY,2022,Buß- und Bettag,2022-11-16,2022-11-16
BY,2022,Weihnachtsferien,2022-12-24,2023-01-07
BY,2023,Weihnachtsferien,2022-12-24,2023-01-07
BY,2023,Frühjahrsferien,2023-02-20,2023-02-24
BY,2023,Osterferien,2023-04-03,2023-04-15
BY,2023,Pfingstferien,2023-05-30,2023-06-09
BY,2023,Sommerferien,2023-07-31,2023-09-11
BY,2023,Herbstferien,2023-10-30,2023-11-04
BY,2023,Buß- und Bettag,2023-11-22,2023-11-22
BY,2023,Weihnachtsferien,2023-12-23,2024-01-05
BY,2024,Weihnachtsferien,2023-12-23,2024-01-05
BY,2024,Frühjahrsferien,2024-02-12,2024-02-16
BY,2024,Osterferien,2024-03-25,2024-04-06
BY,2024,Pfingstferien,2024-05-21,2024-06-01
BY,2024,Sommerferien,2024-07-29,2024-09-09
BY,2024,Herbstferien,2024-10-28,2024-10-31
BY,2024,Buß- und Bettag,2024-11-20,2024-11-20
BY,2024,Weihnachtsferien,2024-12-23,2025-01-03
BY,2025,Weihnachtsferien,2024-12-23,2025-01-03
BY,2025,Frühjahrsferien,2025-03-03,2025-03-07
BY,2025,Osterferien,2025-04-14,2025-04-25
BY,2025,Pfingstferien,2025-06-10,2025-06-20
BY,2025,Sommerferien,2025-08-01,2025-09-15
BY,2025,Herbstferien,2025-11-03,2025-11-07
BY,2025,Buß- und Bettag,2025-11-19,2025-11-19
BY,2025,Weihnachtsferien,2025-12-22,2026-01-05
BE,2019,Weihnachtsferien,2019-12-23,2020-01-04
BE,2020,Weihnachtsferien,2019-12-23,2020-01-04
BE,2020,Winterferien,2020-02-03,2020-02-08
BE,2020,Osterferien,2020-04-06,2020-04-17
BE,2020,Unterrichtsfreier Tag,2020-05-22,2020-05-22
BE,2020,Sommerferien,2020-06-25,2020-08-07
BE,2020,Herbstferien,2020-10-12,2020-10-24
BE,2020,Weihnachtsferien,2020-12-21,2021-01-02
BE,2021,Weihnachtsferien,2020-12-21,2021-01-02
BE,2021,Winterferien,2021-02-01,2021-02-06
BE,2021,Osterferien,2021-03-29,2021-04-10
BE,2021,Unterrichtsfreier Tag,2021-05-14,2021-05-14
BE,2021,Sommerferien,2021-06-24,2021-08-06
BE,2021,Herbstferien,2021-10-11,2021-10-23
BE,2021,Weihnachtsferien,2021-12-23,2021-12-31
BE,2022,Winterferien,2022-01-30,2022-02-04
BE,2022,Osterferien,2022-04-11,2022-04-23
BE,2022,Unterrichtsfreier Tag,2022-05-27,2022-05-27
BE,2022,Pfingstferien,2022-06-07,2022-06-07
BE,2022,Sommerferien,2022-07-07,2022-08-18
BE,2022,Herbstferien,2022-10-24,2022-11-05
BE,2022,Weihnachtsferien,2022-12-22,2023-01-02
BE,2023,Weihnachtsferien,2022-12-22,2023-01-02
BE,2023,Winterferien,2023-01-30,2023-02-04
BE,2023,Osterferien,2023-04-03,2023-04-14
BE,2023,Unterrichtsfreier Tag,2023-05-19,2023-05-19
BE,2023,Pfingstferien,2023-05-30,2023-05-30
BE,2023,Sommerferien,2023-07-13,2023-08-25
BE,2023,Unterrichtsfreier Tag,2023-10-02,2023-10-02
BE,2023,Herbstferien,2023-10-23,2023-11-04
BE,2023,Weihnachtsferien,2023-12-23,2024-01-05
BE,2024,Weihnachtsferien,2023-12-23,2024-01-05
BE,2024,Winterferien,2024-02-05,2024-02-10
BE,2024,Osterferien,2024-03-25,2024-04-05
BE,2024,Unterrichtsfreier Tag,2024-05-10,2024-05-10
BE,2024,Sommerferien,2024-07-18,2024-08-30
BE,2024,Unterrichtsfreier Tag,2024-10-04,2024-10-04
BE,2024,Herbstferien,2024-10-21,2024-11-02
BE,2024,Weihnachtsferien,2024-12-23,2024-12-31
BE,2025,Winterferien,2025-02-03,2025-02-08
BE,2025,Osterferien,2025-04-14,2025-04-25
BE,2025,Unterrichtsfreier Tag,2025-05-02,2025-05-02
BE,2025,Unterrichtsfreier Tag,2025-05-30,2025-05-30
BE,2025,Pfingstferien,2025-06-10,2025-06-10
BE,2025,Sommerferien,2025-07-24,2025-09-06
BE,2025,Herbstferien,2025-10-20,2025-11-01
BE,2025,Weihnachtsferien,2025-12-22,2026-01-02
BB,2019,Weihnachtsferien,2019-12-23,2020-01-03
BB,2020,Weihnachtsferien,2019-12-23,2020-01-03
BB,2020,Winterferien,2020-02-03,2020-02-08
BB,2020,Osterferien,2020-04-06,2020-04-17
BB,2020,Variabler Ferientag,2020-05-22,2020-05-22
BB,2020,Sommerferien,2020-06-25,2020-08-08
BB,2020,Herbstferien,2020-10-12,2020-10-24
BB,2020,Weihnachtsferien,2020-12-21,2021-01-02
BB,2021,Weihnachtsferien,2020-12-21,2021-01-02
BB,2021,Winterferien,2021-02-01,2021-02-06
BB,2021,Osterferien,2021-03-29,2021-04-09
BB,2021,Variabler Ferientag,2021-05-14,2021-05-14
BB,2021,Sommerferien,2021-06-24,2021-08-07
BB,2021,Herbstferien,2021-10-11,2021-10-23
BB,2021,Weihnachtsferien,2021-12-23,2021-12-31
BB,2022,Winterferien,2022-01-31,2022-02-05
BB,2022,Osterferien,2022-04-11,2022-04-24
BB,2022,Variabler Ferientag,2022-05-27,2022-05-27
BB,2022,Sommerferien,2022-07-07,2022-08-20
BB,2022,Herbstferien,2022-10-24,2022-11-05
BB,2022,Weihnachtsferien,2022-12-22,2023-01-03
BB,2023,Weihnachtsferien,2022-12-22,2023-01-03
BB,2023,Winterferien,2023-01-30,2023-02-03
BB,2023,Osterferien,2023-04-03,2023-04-14
BB,2023,Variabler Ferientag,2023-05-19,2023-05-19
BB,2023,Sommerferien,2023-07-13,2023-08-26
BB,2023,Variabler Ferientag,2023-10-02,2023-10-02
BB,2023,Herbstferien,2023-10-23,2023-11-04
BB,2023,Weihnachtsferien,2023-12-23,2024-01-05
BB,2024,Weihnachtsferien,2023-12-23,2024-01-05
BB,2024,Winterferien,2024-02-05,2024-02-09
BB,2024,Osterferien,2024-03-25,2024-04-05
BB,2024,Variabler Ferientag,2024-05-10,2024-05-10
BB,2024,Sommerferien,2024-07-18,2024-08-31
BB,2024,Variabler Ferientag,2024-10-04,2024-10-04
BB,2024,Herbstferien,2024-10-21,2024-11-02
BB,2024,Weihnachtsferien,2024-12-23,2024-12-31
BB,2025,Winterferien,2025-02-03,2025-02-08
BB,2025,Osterferien,2025-04-14,2025-04-25
BB,2025,Variabler Ferientag,2025-05-02,2025-05-02
BB,2025,Variabler Ferientag,2025-05-30,2025-05-30
BB,2025,Pfingstferien,2025-06-10,2025-06-10
BB,2025,Sommerferien,2025-07-24,2025-09-06
BB,2025,Herbstferien,2025-10-20,2025-11-01
BB,2025,Weihnachtsferien,2025-12-22,2026-01-02
HB,2019,Weihnachtsferien,2019-12-21,2020-01-06
HB,2020,Weihnachtsferien,2019-12-21,2020-01-06
HB,2020,Sommerferien,2020-07-16,2020-08-26
HB,2020,Herbstferien,2020-10-12,2020-10-24
HB,2020,Weihnachtsferien,2020-12-23,2021-01-08
HB,2021,Weihnachtsferien,2020-12-23,2021-01-08
HB,2021,Halbjahresferien,2021-02-01,2021-02-02
HB,2021,Osterferien,2021-03-27,2021-04-10
HB,2021,Tag nach Himmelfahrt,2021-05-14,2021-05-14
HB,2021,Pfingstferien,2021-05-25,2021-05-25
HB,2021,Sommerferien,2021-07-22,2021-09-01
HB,2021,Herbstferien,2021-10-18,2021-10-30
HB,2021,Weihnachtsferien,2021-12-23,2022-01-08
HB,2022,Weihnachtsferien,2021-12-23,2022-01-08
HB,2022,Halbjahresferien,2022-01-31,2022-02-01
HB,2022,Osterferien,2022-04-04,2022-04-19
HB,2022,Tag nach Himmelfahrt,2022-05-27,2022-05-27
HB,2022,Pfingstferien,2022-06-07,2022-06-07
HB,2022,Sommerferien,2022-07-14,2022-08-24
HB,2022,Herbstferien,2022-10-17,2022-10-29
HB,2022,Weihnachtsferien,2022-12-23,2023-01-06
HB,2023,Weihnachtsferien,2022-12-23,2023-01-06
HB,2023,Halbjahresferien,2023-01-30,2023-01-31
HB,2023,Osterferien,2023-03-27,2023-04-11
HB,2023,Tag nach Himmelfahrt,2023-05-19,2023-05-19
HB,2023,Pfingstferien,2023-05-30,2023-05-30
HB,2023,Sommerferien,2023-07-06,2023-08-16
HB,2023,Tag vor dem 3. Oktober,2023-10-02,2023-10-02
HB,2023,Herbstferien,2023-10-16,2023-10-30
HB,2023,Weihnachtsferien,2023-12-23,2024-01-05
HB,2024,Weihnachtsferien,2023-12-23,2024-01-05
HB,2024,Halbjahresferien,2024-02-01,2024-02-02
HB,2024,Osterferien,2024-03-18,2024-03-28
HB,2024,Tag nach Himmelfahrt,2024-05-10,2024-05-10
HB,2024,Pfingstferien,2024-05-21,2024-05-21
HB,2024,Sommerferien,2024-06-24,2024-08-02
HB,2024,Herbstferien,2024-10-04,2024-10-19
HB,2024,Tag nach dem Reformationstag,2024-11-01,2024-11-01
HB,2024,Weihnachtsferien,2024-12-23,2025-01-04
HB,2025,Weihnachtsferien,2024-12-23,2025-01-04
HB,2025,Halbjahresferien,2025-02-03,2025-02-04
HB,2025,Osterferien,2025-04-07,2025-04-19
HB,2025,Kirchentag und Tag nach dem 1. Mai,2025-04-30,2025-05-02
HB,2025,Tag nach Himmelfahrt,2025-05-30,2025-05-30
HB,2025,Pfingstferien,2025-06-10,2025-06-10
HB,2025,Sommerferien,2025-07-03,2025-08-13
HB,2025,Herbstferien,2025-10-13,2025-10-25
HB,2025,Weihnachtsferien,2025-12-22,2026-01-05
HH,2019,Weihnachtsferien,2019-12-20,2020-01-03
HH,2020,Weihnachtsferien,2019-12-20,2020-01-03
HH,2020,Halbjahrespause,2020-01-31,2020-01-31
HH,2020,Frühjahrsferien,2020-03-02,2020-03-13
HH,2020,Pfingstferien,2020-05-18,2020-05-22
HH,2020,Sommerferien,2020-06-25,2020-08-05
HH,2020,Herbstferien,2020-10-05,2020-10-16
HH,2020,Weihnachtsferien,2020-12-21,2021-01-04
HH,2021,Weihnachtsferien,2020-12-21,2021-01-04
HH,2021,Halbjahrespause,2021-01-29,2021-01-29
HH,2021,Frühjahrsferien,2021-03-01,2021-03-12
HH,2021,Pfingstferien,2021-05-10,2021-05-14
HH,2021,Sommerferien,2021-06-24,2021-08-04
HH,2021,Herbstferien,2021-10-04,2021-10-15
HH,2021,Weihnachtsferien,2021-12-23,2022-01-04
HH,2022,Weihnachtsferien,2021-12-23,2022-01-04
HH,2022,Halbjahrespause,2022-01-28,2022-01-28
HH,2022,Frühjahrsferien,2022-03-07,2022-03-18
HH,2022,Pfingstferien,2022-05-23,2022-05-27
HH,2022,Sommerferien,2022-07-07,2022-08-17
HH,2022,Herbstferien,2022-10-10,2022-10-21
HH,2022,Weihnachtsferien,2022-12-23,2023-01-06
HH,2023,Weihnachtsferien,2022-12-23,2023-01-06
HH,2023,Halbjahrespause,2023-01-27,2023-01-27
HH,2023,Frühjahrsferien,2023-03-06,2023-03-17
HH,2023,Pfingstferien,2023-05-15,2023-05-19
HH,2023,Sommerferien,2023-07-13,2023-08-23
HH,2023,Brückentag,2023-10-02,2023-10-02
HH,2023,Herbstferien,2023-10-16,2023-10-27
HH,2023,Weihnachtsferien,2023-12-22,2024-01-05
HH,2024,Weihnachtsferien,2023-12-22,2024-01-05
HH,2024,Halbjahrespause,2024-02-02,2024-02-02
HH,2024,Frühjahrsferien,2024-03-18,2024-03-28
HH,2024,Brückentag,2024-05-10,2024-05-10
HH,2024,Pfingstferien,2024-05-21,2024-05-24
HH,2024,Sommerferien,2024-07-18,2024-08-28
HH,2024,Brückentag,2024-10-04,2024-10-04
HH,2024,Herbstferien,2024-10-21,2024-11-01
HH,2024,Weihnachtsferien,2024-12-20,2025-01-03
HH,2025,Weihnachtsferien,2024-12-20,2025-01-03
HH,2025,Halbjahrespause,2025-01-31,2025-01-31
HH,2025,Frühjahrsferien,2025-03-10,2025-03-21
HH,2025,Brückentag,2025-05-02,2025-05-02
HH,2025,Pfingstferien,2025-05-26,2025-05-30
HH,2025,Sommerferien,2025-07-24,2025-09-03
HH,2025,Herbstferien,2025-10-20,2025-10-31
HH,2025,Weihnachtsferien,2025-12-17,2026-01-02
HE,2019,Weihnachtsferien,2019-12-23,2020-01-11
HE,2020,Weihnachtsferien,2019-12-23,2020-01-11
HE,2020,Osterferien,2020-04-06,2020-04-18
HE,2020,Sommerferien,2020-07-06,2020-08-14
HE,2020,Herbstferien,2020-10-05,2020-10-17
HE,2020,Weihnachtsferien,2020-12-21,2021-01-09
HE,2021,Weihnachtsferien,2020-12-21,2021-01-09
HE,2021,Osterferien,2021-04-06,2021-04-16
HE,2021,Sommerferien,2021-07-19,2021-08-27
HE,2021,Herbstferien,2021-10-11,2021-10-23
HE,2021,Weihnachtsferien,2021-12-23,2022-01-08
HE,2022,Weihnachtsferien,2021-12-23,2022-01-08
HE,2022,Osterferien,2022-04-11,2022-04-23
HE,2022,Sommerferien,2022-07-25,2022-09-02
HE,2022,Herbstferien,2022-10-24,2022-10-29
HE,2022,Weihnachtsferien,2022-12-22,2023-01-07
HE,2023,Weihnachtsferien,2022-12-22,2023-01-07
HE,2023,Osterferien,2023-04-03,2023-04-22
HE,2023,Sommerferien,2023-07-24,2023-09-01
HE,2023,Herbstferien,2023-10-23,2023-10-28
HE,2023,Weihnachtsferien,2023-12-27,2024-01-13
HE,2024,Weihnachtsferien,2023-12-27,2024-01-13
HE,2024,Osterferien,2024-03-25,2024-04-13
HE,2024,Sommerferien,2024-07-15,2024-08-23
HE,2024,Herbstferien,2024-10-14,2024-10-25
HE,2024,Weihnachtsferien,2024-12-23,2025-01-10
HE,2025,Weihnachtsferien,2024-12-23,2025-01-10
HE,2025,Osterferien,2025-04-07,2025-04-21
HE,2025,Sommerferien,2025-07-07,2025-08-15
HE,2025,Herbstferien,2025-10-06,2025-10-18
HE,2025,Weihnachtsferien,2025-12-22,2026-01-10
MV,2019,Weihnachtsferien,2019-12-23,2020-01-04
MV,2020,Weihnachtsferien,2019-12-23,2020-01-04
MV,2020,Winterferien,2020-02-10,2020-02-21
MV,2020,Winterferien,2020-02-10,2020-02-15
MV,2020,Osterferien,2020-04-06,2020-04-15
MV,2020,Osterferien,2020-04-06,2020-04-17
MV,2020,Zusätzlicher Ferientag,2020-05-22,2020-05-22
MV,2020,Pfingstferien,2020-05-29,2020-06-02
MV,2020,Sommerferien,2020-06-22,2020-08-01
MV,2020,Sommerferien,2020-07-13,2020-08-29
MV,2020,Herbstferien,2020-10-05,2020-10-10
MV,2020,Zusätzlicher Ferientag,2020-11-02,2020-11-02
MV,2020,Zusätzlicher Ferientag,2020-11-03,2020-11-03
MV,2020,Weihnachtsferien,2020-12-21,2021-01-02
MV,2021,Weihnachtsferien,2020-12-21,2021-01-02
MV,2021,Winterferien,2021-02-05,2021-02-13
MV,2021,Winterferien,2021-02-06,2021-02-18
MV,2021,Schulfrei,2021-02-19,2021-02-19
MV,2021,Osterferien,2021-03-29,2021-04-07
MV,2021,Osterferien,2021-03-29,2021-04-09
MV,2021,Zusätzlicher Ferientag,2021-05-14,2021-05-14
MV,2021,Pfingstferien,2021-05-21,2021-05-25
MV,2021,Sommerferien,2021-06-21,2021-07-31
MV,2021,Sommerferien,2021-07-12,2021-08-28
MV,2021,Herbstferien,2021-10-02,2021-10-09
MV,2021,Zusätzlicher Ferientag,2021-11-01,2021-11-01
MV,2021,Zusätzlicher Ferientag,2021-11-02,2021-11-02
MV,2021,Weihnachtsferien,2021-12-22,2022-01-03
MV,2021,Weihnachtsferien,2021-12-22,2021-12-31
MV,2022,Weihnachtsferien,2021-12-22,2022-01-03
MV,2022,Winterferien,2022-02-05,2022-02-12
MV,2022,Winterferien,2022-02-05,2022-02-17
MV,2022,Schulfrei,2022-02-18,2022-02-18
MV,2022,Osterferien,2022-04-11,2022-04-22
MV,2022,Osterferien,2022-04-11,2022-04-20
MV,2022,Zusätzlicher Ferientag,2022-05-27,2022-05-27
MV,2022,Pfingstferien,2022-06-03,2022-06-07
MV,2022,Sommerferien,2022-07-04,2022-08-13
MV,2022,Sommerferien,2022-07-11,2022-08-27
MV,2022,Herbstferien,2022-10-10,2022-10-14
MV,2022,Herbstferien,2022-10-10,2022-10-15
MV,2022,Zusätzlicher Ferientag,2022-10-28,2022-10-28
MV,2022,Zusätzlicher Ferientag,2022-11-01,2022-11-01
MV,2022,Zusätzlicher Ferientag,2022-11-02,2022-11-02
MV,2022,Weihnachtsferien,2022-12-22,2023-01-02
MV,2023,Weihnachtsferien,2022-12-22,2023-01-02
MV,2023,Winterferien,2023-02-06,2023-02-18
MV,2023,Winterferien,2023-02-06,2023-02-11
MV,2023,Osterferien,2023-04-03,2023-04-12
MV,2023,Osterferien,2023-04-03,2023-04-15
MV,2023,Zusätzlicher Ferientag,2023-05-19,2023-05-19
MV,2023,Pfingstferien,2023-05-26,2023-05-30
MV,2023,Zusätzlicher Ferientag,2023-05-26,2023-05-26
MV,2023,Sommerferien,2023-07-17,2023-09-01
MV,2023,Sommerferien,2023-07-17,2023-08-26
MV,2023,Zusätzlicher Ferientag,2023-10-02,2023-10-02
MV,2023,Herbstferien,2023-10-09,2023-10-14
MV,2023,Zusätzlicher Ferientag,2023-10-30,2023-10-30
MV,2023,Zusätzlicher Ferientag,2023-11-01,2023-11-01
MV,2023,Weihnachtsferien,2023-12-21,2024-01-03
MV,2024,Weihnachtsferien,2023-12-21,2024-01-03
MV,2024,Winterferien,2024-02-05,2024-02-16
MV,2024,Winterferien,2024-02-05,2024-02-10
MV,2024,Osterferien,2024-03-25,2024-04-05
MV,2024,Osterferien,2024-03-25,2024-04-03
MV,2024,Zusätzlicher Ferientag,2024-05-10,2024-05-10
MV,2024,Pfingstferien,2024-05-17,2024-05-21
MV,2024,Sommerferien,2024-07-15,2024-08-31
MV,2024,Sommerferien,2024-07-22,2024-08-31
MV,2024,Zusätzlicher Ferientag,2024-10-04,2024-10-04
MV,2024,Herbstferien,2024-10-21,2024-10-26
MV,2024,Zusätzlicher Ferientag,2024-11-01,2024-11-01
MV,2024,Weihnachtsferien,2024-12-23,2025-01-04
MV,2024,Weihnachtsferien,2024-12-23,2025-01-06
MV,2025,Weihnachtsferien,2024-12-23,2025-01-04
MV,2025,Weihnachtsferien,2024-12-23,2025-01-06
MV,2025,Winterferien,2025-02-03,2025-02-14
MV,2025,Winterferien,2025-02-03,2025-02-08
MV,2025,Osterferien,2025-04-14,2025-04-23
MV,2025,Osterferien,2025-04-14,2025-04-25
MV,2025,Zusätzlicher Ferientag,2025-05-02,2025-05-02
MV,2025,Zusätzlicher Ferientag,2025-05-30,2025-05-30
MV,2025,Pfingstferien,2025-06-06,2025-06-10
